comuna,VCI
Santo Domingo,80.0
San Antonio,83.0
Cartagena,82.0
El Tabo,80.0
El Quisco,71.0
Algarrobo,77.0
Casablanca,80.0
Villa Alemana,82.0
QuilpuÃ©,69.0
OlmuÃ©,65.0
ViÃ±a del Mar,78.0
Limache,81.0
ConcÃ³n,80.0
Quillota,69.0
Calle Larga,98.0
Llaillay,93.0
La Cruz,68.0
Rinconada,96.0
Quintero,81.0
Calera,73.0
Hijuelas,68.0
Panquehue,73.0
Los Andes,90.0
San Felipe,66.0
PuchuncavÃ­,72.0
Catemu,70.0
Nogales,62.0
Santa MarÃ­a,69.0
Zapallar,76.0
San Esteban,74.0
Papudo,81.0
Putaendo,68.0
Cabildo,56.0
La Ligua,69.0
Petorca,19.0
ValparaÃ­so,79.0
